Variable Name,Variable Label,Variable Definition
ACTIVE,Institution Status,A number indicating the status of an institution. 1='Institutions that are currently open and insured by the FDIC'; 0='Institution closed or not insured by FDIC'
ADDRESS,Street Address,The street address in which an institution or branch office is physically located.
ADDRESS2,Street Address Line 2,The street address line 2 in which an institution or branch office is physically located.
ASSET,Total assets,"The sum of all assets owned by the institution including cash, loans, securities, bank premises and other assets. This total does not include off-balance-sheet accounts."
BKCLASS,Institution Class,"A classification code assigned by the FDIC based on the institution's charter type (commercial bank or savings institution), charter agent (state or federal), Federal Reserve membership status (Fed member, Fed non-member) and its primary federal regulator (state chartered institutions are subject to both federal and state supervision). N - Commercial bank, national (federal) charter, Fed member, and supervised by the Office of the Comptroller of the Currency (OCC); NM - Commercial bank, state charter, Fed non-member, and supervised by the Federal Deposit Insurance Corporation (FDIC); OI - Insured U.S. branch of a foreign chartered institution (IBA) and supervised by the OCC or FDIC; SB Federal savings banks, federal charter, supervised by the OCC or before July 21,2011 the Office of Thrift Supervision (OTS); SI - State chartered stock savings banks, supervised by the FDIC; SL - State chartered stock savings and loan associations, supervised by the FDIC or before July 21,2011 the OTS; SM - Commercial bank, state charter, Fed member, and supervised by the Federal Reserve Bank (FRB); NC Noninsured non-deposit commercial banks and/or trust companies regulated by the OCC, a state, or a territory; NS - Noninsured stock savings bank supervised by a state or territory; CU - state or federally chartered credit unions supervised by the National Credit Union Association (NCUA)."
CB,Community Bank,"FDIC community banks are identified based on criteria defined in the FDIC Community Banking Study. Using detailed balance sheet and geographic data, the study defines community banks in terms of their traditional relationship banking and limited geographic scope of operations"
CBSA,Core Based Statistical Area Name,Name of the Core Based Statistical Area (CBSA) as defined by the US Census Bureau Office of Management and Budget.
CBSA_DIV,Metropolitan Divisions Name,Name of the Core Based Statistical Division as defined by the US Census Bureau Office of Management and Budget.
CBSA_DIV_FLG,Metropolitan Divisions Flag,A flag (1=Yes) indicating member of a Core Based Statistical Division as defined by the US Census Bureau Office of Management and Budget.
CBSA_DIV_NO,Metropolitan Divisions Number,Numeric code of the Core Based Statistical Division as defined by the US Census Bureau Office of Management and Budget.
CBSA_METRO,Metropolitan Division Number,Numeric code of the Metropolitan Statistical Area as defined by the US Census Bureau Office of Management and Budget
CBSA_METRO_FLG,Metropolitan Division Flag,A flag (1=Yes) used to indicate whether an branch is in a Metropolitan Statistical Area as defined by the US Census Bureau Office of Management and Budget
CBSA_METRO_NAME,Metropolitan Division Name,Name of the Metropolitan Statistical Area as defined by the US Census Bureau Office of Management and Budget
CBSA_MICRO_FLG,Micropolitan Division Flag,A flag (1=Yes) used to indicate whether an branch is in a Metropolitan Statistical Area as defined by the US Census Bureau Office of Management and Budget
CBSA_NO,Core Based Statistical Areas,Numeric code of the Core Based Statistical Area (CBSA) as defined by the US Census Bureau Office of Management and Budget.
CERT,FDIC Certificate #,A unique number assigned by the FDIC used to identify institutions and for the issuance of insurance certificates.
